Z01;Abyssaloraxus;Abyssaloraxus;Abyssaloraxus;;Abyssaloraxus;;;;;;;;;x;
Z01_ADJ;Abyssaloraxus'n;Abyssaloraxus'n;Abyssaloraxus'n;;Abyssaloraxus'n;;;;;;;;;x;
Z02;Verdantarasus;Verdantarasus;Verdantarasus;;Verdantarasus;;;;;;;;;x;
Z02_ADJ;Verdantarasus'n;Verdantarasus'n;Verdantarasus'n;;Verdantarasus'n;;;;;;;;;x;
Z03;Phoenixoriazium;Phoenixoriazium;Phoenixoriazium;;Phoenixoriazium;;;;;;;;;x;
Z03_ADJ;Phoenixoriazium'n;Phoenixoriazium'n;Phoenixoriazium'n;;Phoenixoriazium'n;;;;;;;;;x;
Z04;Ivorycrestoriumus;Ivorycrestoriumus;Ivorycrestoriumus;;Ivorycrestoriumus;;;;;;;;;x;
Z04_ADJ;Ivorycrestoriumus'n;Ivorycrestoriumus'n;Ivorycrestoriumus'n;;Ivorycrestoriumus'n;;;;;;;;;x;
Z05;Astrolantis;Astrolantis;Astrolantis;;Astrolantis;;;;;;;;;x;
Z05_ADJ;Astrolantis'n;Astrolantis'n;Astrolantis'n;;Astrolantis'n;;;;;;;;;x;
Z06;Serenadiaxusium;Serenadiaxusium;Serenadiaxusium;;Serenadiaxusium;;;;;;;;;x;
Z06_ADJ;Serenadiaxusium'n;Serenadiaxusium'n;Serenadiaxusium'n;;Serenadiaxusium'n;;;;;;;;;x;
Z07;Arcadianusus;Arcadianusus;Arcadianusus;;Arcadianusus;;;;;;;;;x;
Z07_ADJ;Arcadianusus'n;Arcadianusus'n;Arcadianusus'n;;Arcadianusus'n;;;;;;;;;x;
Z08;Arandor;Arandor;Arandor;;Arandor;;;;;;;;;x;
Z08_ADJ;Arandor'n;Arandor'n;Arandor'n;;Arandor'n;;;;;;;;;x;
Z09;Valethornianus;Valethornianus;Valethornianus;;Valethornianus;;;;;;;;;x;
Z09_ADJ;Valethornianus'n;Valethornianus'n;Valethornianus'n;;Valethornianus'n;;;;;;;;;x;
Z10;Zephyranorax;Zephyranorax;Zephyranorax;;Zephyranorax;;;;;;;;;x;
Z10_ADJ;Zephyranorax'n;Zephyranorax'n;Zephyranorax'n;;Zephyranorax'n;;;;;;;;;x;
Z11;Zephyranoraxium;Zephyranoraxium;Zephyranoraxium;;Zephyranoraxium;;;;;;;;;x;
Z11_ADJ;Zephyranoraxium'n;Zephyranoraxium'n;Zephyranoraxium'n;;Zephyranoraxium'n;;;;;;;;;x;
Z12;Elenthar;Elenthar;Elenthar;;Elenthar;;;;;;;;;x;
Z12_ADJ;Elenthar'n;Elenthar'n;Elenthar'n;;Elenthar'n;;;;;;;;;x;
Z13;Rivenholme;Rivenholme;Rivenholme;;Rivenholme;;;;;;;;;x;
Z13_ADJ;Rivenholme'n;Rivenholme'n;Rivenholme'n;;Rivenholme'n;;;;;;;;;x;
Z14;Verdantarasusium;Verdantarasusium;Verdantarasusium;;Verdantarasusium;;;;;;;;;x;
Z14_ADJ;Verdantarasusium'n;Verdantarasusium'n;Verdantarasusium'n;;Verdantarasusium'n;;;;;;;;;x;
Z15;Sablemirarium;Sablemirarium;Sablemirarium;;Sablemirarium;;;;;;;;;x;
